frame,IDobj,collid
1,1751,1
1,1752,1
1,1753,1
1,1813,1
1,1814,1
1,1815,1
1,1816,1
1,1817,1
1,1818,1
1,1819,1
1,1877,1
1,1878,1
1,1879,1
1,1880,1
1,1881,1
1,1882,1
1,1883,1
1,1884,1
1,1940,1
1,1941,1
1,1942,1
1,1943,1
1,1944,1
1,1945,1
1,1946,1
1,1947,1
1,1948,1
1,2004,1
1,2005,1
1,2006,1
1,2007,1
1,2008,1
1,2009,1
1,2010,1
1,2011,1
1,2012,1
1,2068,1
1,2069,1
1,2070,1
1,2071,1
1,2072,1
1,2073,1
1,2074,1
1,2075,1
1,2076,1
1,2132,1
1,2133,1
1,2134,1
1,2135,1
1,2136,1
1,2137,1
1,2138,1
1,2139,1
1,2140,1
1,2197,1
1,2198,1
1,2199,1
1,2200,1
1,2201,1
1,2202,1
1,2203,1
1,2204,1
1,2262,1
1,2263,1
1,2264,1
1,2265,1
1,2266,1
1,2267,1
1,2327,1
1,2328,1
1,2329,1
2,2199,1
2,2200,1
2,2201,1
2,2202,1
2,2203,1
2,2262,1
2,2263,1
2,2264,1
2,2265,1
2,2266,1
2,2267,1
2,2268,1
2,2325,1
2,2326,1
2,2327,1
2,2328,1
2,2329,1
2,2330,1
2,2331,1
2,2332,1
2,2333,1
2,2389,1
2,2390,1
2,2391,1
2,2392,1
2,2393,1
2,2394,1
2,2395,1
2,2396,1
2,2397,1
2,2453,1
2,2454,1
2,2455,1
2,2456,1
2,2457,1
2,2458,1
2,2459,1
2,2460,1
2,2461,1
2,2517,1
2,2518,1
2,2519,1
2,2520,1
2,2521,1
2,2522,1
2,2523,1
2,2524,1
2,2525,1
2,2581,1
2,2582,1
2,2583,1
2,2584,1
2,2585,1
2,2586,1
2,2587,1
2,2588,1
2,2589,1
2,2646,1
2,2647,1
2,2648,1
2,2649,1
2,2650,1
2,2651,1
2,2652,1
2,2711,1
2,2712,1
2,2713,1
2,2714,1
2,2715,1
3,2649,1
3,2650,1
3,2651,1
3,2652,1
3,2653,1
3,2712,1
3,2713,1
3,2714,1
3,2715,1
3,2716,1
3,2717,1
3,2718,1
3,2775,1
3,2776,1
3,2777,1
3,2778,1
3,2779,1
3,2780,1
3,2781,1
3,2782,1
3,2783,1
3,2839,1
3,2840,1
3,2841,1
3,2842,1
3,2843,1
3,2844,1
3,2845,1
3,2846,1
3,2847,1
3,2903,1
3,2904,1
3,2905,1
3,2906,1
3,2907,1
3,2908,1
3,2909,1
3,2910,1
3,2911,1
3,2967,1
3,2968,1
3,2969,1
3,2970,1
3,2971,1
3,2972,1
3,2973,1
3,2974,1
3,2975,1
3,3031,1
3,3032,1
3,3033,1
3,3034,1
3,3035,1
3,3036,1
3,3037,1
3,3038,1
3,3039,1
3,3096,1
3,3097,1
3,3098,1
3,3099,1
3,3100,1
3,3101,1
3,3102,1
3,3161,1
3,3162,1
3,3163,1
3,3164,1
3,3165,1
4,3038,1
4,3039,1
4,3040,1
4,3041,1
4,3042,1
4,3043,1
4,3101,1
4,3102,1
4,3103,1
4,3104,1
4,3105,1
4,3106,1
4,3107,1
4,3108,1
4,3165,1
4,3166,1
4,3167,1
4,3168,1
4,3169,1
4,3170,1
4,3171,1
4,3172,1
4,3228,1
4,3229,1
4,3230,1
4,3231,1
4,3232,1
4,3233,1
